"","elapsed.time","temp","experiment"
"1",0,22.1,"22K"
"2",0,22.1,"22K"
"3",0,22.1,"22K"
"4",0,22.1,"22K"
"5",0,21.9,"22K"
"6",0,22.2,"22K"
"7",0,22.2,"22K"
"8",0,22.2,"22K"
"9",0,22.1,"22K"
"10",1.73,22.1,"22K"
"11",1.73,22.1,"22K"
"12",1.73,22.1,"22K"
"13",1.73,22.1,"22K"
"14",1.73,22.1,"22K"
"15",1.73,21.9,"22K"
"16",1.73,21.9,"22K"
"17",1.73,21.9,"22K"
"18",1.73,21.9,"22K"
"19",3.47,21.7,"22K"
"20",3.47,21.4,"22K"
"21",3.47,21.4,"22K"
"22",3.47,21.4,"22K"
"23",3.47,21.4,"22K"
"24",3.47,21.7,"22K"
"25",3.47,21.7,"22K"
"26",3.47,21.7,"22K"
"27",3.47,21.7,"22K"
"28",5.2,20.5,"22K"
"29",5.2,20.5,"22K"
"30",5.2,19.2,"22K"
"31",5.2,19.2,"22K"
"32",5.2,19.2,"22K"
"33",5.2,21.4,"22K"
"34",5.2,21.4,"22K"
"35",5.2,20.5,"22K"
"36",5.2,20.5,"22K"
"37",6.93,17.3,"22K"
"38",6.93,17.3,"22K"
"39",6.93,17.3,"22K"
"40",6.93,17.3,"22K"
"41",6.93,15.8,"22K"
"42",6.93,19.2,"22K"
"43",6.93,19.2,"22K"
"44",6.93,19.2,"22K"
"45",6.93,17.3,"22K"
"46",8.66,15.3,"22K"
"47",8.66,15.3,"22K"
"48",8.66,15.3,"22K"
"49",8.66,15.3,"22K"
"50",8.66,15.3,"22K"
"51",8.66,15.8,"22K"
"52",8.66,15.8,"22K"
"53",8.66,15.8,"22K"
"54",8.66,15.8,"22K"
"55",10.4,14.3,"22K"
"56",10.4,14.3,"22K"
"57",10.4,13.6,"22K"
"58",10.4,13.6,"22K"
"59",10.4,13.6,"22K"
"60",10.4,14.3,"22K"
"61",10.4,14.3,"22K"
"62",10.4,14.3,"22K"
"63",10.4,14.3,"22K"
"64",12.1,13.2,"22K"
"65",12.1,13.2,"22K"
"66",12.1,13.2,"22K"
"67",12.1,13.3,"22K"
"68",12.1,13.3,"22K"
"69",12.1,13.6,"22K"
"70",12.1,13.6,"22K"
"71",12.1,13.2,"22K"
"72",12.1,13.2,"22K"
"73",13.9,13.4,"22K"
"74",13.9,13.4,"22K"
"75",13.9,13.4,"22K"
"76",13.9,13.4,"22K"
"77",13.9,13.4,"22K"
"78",13.9,13.3,"22K"
"79",13.9,13.3,"22K"
"80",13.9,13.3,"22K"
"81",13.9,13.4,"22K"
"82",15.6,16.9,"22K"
"83",15.6,16.9,"22K"
"84",15.6,16.9,"22K"
"85",15.6,16.9,"22K"
"86",15.6,16.9,"22K"
"87",15.6,14.7,"22K"
"88",15.6,14.7,"22K"
"89",15.6,14.7,"22K"
"90",15.6,14.7,"22K"
"91",17.3,18.9,"22K"
"92",17.3,18.9,"22K"
"93",17.3,20.3,"22K"
"94",17.3,20.3,"22K"
"95",17.3,20.3,"22K"
"96",17.3,16.9,"22K"
"97",17.3,18.9,"22K"
"98",17.3,18.9,"22K"
"99",17.3,18.9,"22K"
"100",19.1,21.6,"22K"
"101",19.1,21.6,"22K"
